"","Year","Season","Site","label","count","highest.rtu","Order","Family","Tribe","Genus","Species","X","X.1"
"237",2023,"spring","Tecopa","nolabel",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"238",2023,"spring","Tecopa","O24",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"239",2023,"spring","Tecopa","O9",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"240",2023,"spring","Tecopa","S19",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"241",2023,"summer","Tecopa","nolabel",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"242",2023,"summer","Tecopa","O19",2,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"243",2023,"summer","Tecopa","O29",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"244",2023,"summer","Tecopa","O4",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"245",2023,"summer","Tecopa","S10",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"246",2023,"summer","Tecopa","S19",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"247",2023,"summer","Tecopa","S9",2,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"248",2024,"spring","Tecopa","O10",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"249",2024,"spring","Tecopa","S29",2,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"250",2024,"spring","Yucca","S9",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex rugusus","",""
"251",2024,"spring","Cuyama 1","O4",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis molesta","",""
"252",2024,"spring","Cuyama 1","S15",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis molesta","",""
"253",2024,"spring","Cuyama 1","S19",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis molesta","",""
"254",2023,"summer","Cuyama 2","O9",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis molesta","",""
"255",2023,"summer","Cuyama 2","S20",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis molesta","",""
"256",2023,"spring","Barstow","S30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"257",2024,"spring","Barstow","S10",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"258",2024,"spring","Barstow","S20",10,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"259",2024,"spring","Barstow","S24",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"260",2024,"spring","Barstow","S30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"261",2024,"spring","Barstow","S39",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"262",2024,"spring","Barstow","S4",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"263",2023,"spring","Cuyama 1","S10",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"264",2023,"summer","Cuyama 1","O15",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","alate",""
"265",2024,"spring","Cuyama 1","O24",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"266",2024,"spring","Cuyama 1","O30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"267",2024,"spring","Cuyama 1","O4",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"268",2024,"spring","Cuyama 1","O5",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"269",2024,"spring","Cuyama 1","S19",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"270",2024,"spring","Cuyama 1","S25",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"271",2024,"spring","Cuyama 1","S30",5,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"272",2024,"spring","Cuyama 1","S4",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"273",2024,"spring","Cuyama 1","S40",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"274",2024,"spring","Cuyama 1","S5",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"275",2023,"spring","Cuyama 2","S14",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"276",2023,"spring","Cuyama 2","S30",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"277",2023,"summer","Cuyama 2","O14",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","alate",""
"278",2023,"summer","Cuyama 2","O30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","alate",""
"279",2023,"summer","Cuyama 2","S30",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"280",2024,"spring","Cuyama 2","missing label",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"281",2024,"spring","Cuyama 2","O19",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"282",2024,"spring","Cuyama 2","O25",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"283",2024,"spring","Cuyama 2","S15",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"284",2024,"spring","Cuyama 2","S19",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"285",2024,"spring","Cuyama 2","S20",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"286",2024,"spring","Cuyama 2","S34",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"287",2024,"spring","Cuyama 2","S4",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"288",2024,"spring","Cuyama 2","S5",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"289",2023,"summer","Cuyama 2","S20",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","queen/alate",""
"290",2023,"summer","HOM","O5",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"291",2023,"summer","HOM","S24",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"292",2024,"spring","HOM","S29",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"293",2024,"spring","HOM","S34",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"294",2024,"spring","Sheephole","S34",4,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"295",2024,"spring","Sheephole","S35",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"296",2024,"spring","Tecopa","S5",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"297",2023,"spring","Yucca","O9",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"298",2023,"spring","Yucca","S10",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"299",2023,"summer","Yucca","S10",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"300",2023,"summer","Yucca","S20",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"301",2023,"summer","Yucca","S9",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"302",2024,"spring","Yucca","O10",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"303",2024,"spring","Yucca","O25",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"304",2024,"spring","Yucca","O30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"305",2024,"spring","Yucca","O40",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"306",2024,"spring","Yucca","S19",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"307",2024,"spring","Yucca","S24",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"308",2024,"spring","Yucca","S25",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"309",2024,"spring","Yucca","S29",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"310",2024,"spring","Yucca","S30",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"311",2024,"spring","Yucca","S39",3,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"312",2024,"spring","Yucca","S4",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"313",2024,"spring","Yucca","S40",2,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
"314",2024,"spring","Yucca","S9",1,"","Hymenoptera","Formicidae","","Solenopsis","Solenopsis xyloni","",""
